Rank,Player,GAMES,INNS,NOT OUTS,RUNS,HIGH SCORE,AVG,50s,100s,STRIKE RATE
240,Michael Pellman,19,11,2,97,33,10.78,0,0,25.44
241,Doug Ledgerwood,5,3,0,97,63,32.33,1,0,-
242,Luke Nell,22,13,5,96,19,12,0,0,48.78
243,A Munrow,5,5,1,96,47,24,0,0,-
244,Charlie Richards,6,5,0,96,74,19.2,1,0,160
245,G Dnu-Towners,7,5,0,95,40,19,0,0,55.56
246,Samuel Cormack,11,10,3,94,28,13.43,0,0,60
247,Alex Jones,25,22,1,94,24,4.48,0,0,15
248,M- Edwards,8,5,3,93,41,46.5,0,0,56.76
249,Dan Phillips,16,14,2,93,36,7.75,0,0,50
250,Dimal Patel,7,7,1,93,43,15.5,0,0,34
251,David Gange,9,8,1,93,34,13.29,0,0,5.88
252,Jack Waite,20,14,1,93,30,7.15,0,0,52.04
253,Charles Hastewell - Woodman,3,3,0,93,49,31,0,0,-
254,- Linden,8,8,1,92,51,13.14,1,0,-
255,Dan Huggett,44,19,5,91,19,6.5,0,0,92.86
256,Alexander Lowe,25,20,11,90,31,10,0,0,25
257,P Tipping,4,4,1,89,53,29.67,1,0,-
258,- Spooner,3,3,0,89,43,29.67,0,0,-
259,Oliver Cutmore,7,6,2,88,33,22,0,0,83.81
260,Luke Daniels,13,12,1,88,41,8,0,0,0
261,Rhys Kreuchen,39,25,8,87,43,5.12,0,0,40
262,Colin Burn,4,4,1,87,59,29,1,0,115
263,Harry Whitney,24,19,3,85,31,5.31,0,0,39.11
264,Mark Longhurst,4,4,0,85,43,21.25,0,0,61.9
265,Richard Thompson,11,9,1,84,30,10.5,0,0,64.52
266,S Jacobson,3,3,1,84,76,42,1,0,68.47
267,S Matthews,10,9,1,84,20,10.5,0,0,66.67
268,Josh Lanyon,27,17,5,82,16,6.83,0,0,42.5
269,A Brooker,8,5,1,82,27,20.5,0,0,-
270,- Bowers,3,3,0,80,30,26.67,0,0,-
271,Tony Pike,76,41,16,79,9,3.16,0,0,39.13
272,George Gomes,11,6,1,79,37,15.8,0,0,57.14
273,Dan Killick,18,15,2,78,34,6,0,0,30.15
274,- Harris,3,3,1,78,38,39,0,0,-
275,Scott Sullivan,6,5,1,78,55,19.5,1,0,100
276,D- Baxter,7,4,1,78,68,26,1,0,-
277,Oliver Dutton,19,14,5,76,27,8.44,0,0,37.98
278,R- Howe,5,5,0,76,34,15.2,0,0,27.12
279,T- Allsop,4,4,1,73,54,24.33,1,0,-
280,James Whitmarsh,15,13,1,72,17,6,0,0,25.24
281,O- Carlstrand,4,4,0,72,47,18,0,0,-
282,John Christ,3,3,0,72,62,24,1,0,-
283,Tony Rickards,13,7,1,71,29,11.83,0,0,37.5
284,- Brooker,6,6,0,71,18,11.83,0,0,-
285,- Campbell,3,3,1,70,45,35,0,0,-
286,A Bell,4,3,1,70,48,35,0,0,-
287,- Ockenden,3,3,0,69,53,23,1,0,-
288,Kit Shepperd,4,3,0,67,29,22.33,0,0,73.33
289,G- Baxter,3,3,0,66,33,22,0,0,105.71
290,- Burt,3,3,0,66,31,22,0,0,-
291,- Thomas,3,3,0,66,42,22,0,0,-
292,Seth Wallace,12,9,4,65,22,13,0,0,-
293,Tom Street,20,17,4,65,14,5,0,0,30
294,Andrew Wall,7,6,2,64,30,16,0,0,65.31
295,Sam Steel,20,14,2,64,12,5.33,0,0,32.87
296,- Bullock,5,4,1,64,42,21.33,0,0,18.87
297,Steve Wade,10,8,1,63,23,9,0,0,58.97
298,- Rattenbury,5,5,0,63,36,12.6,0,0,-
299,Chris Cooper,12,9,5,62,18,15.5,0,0,80.95
300,W- Sims,5,5,2,62,26,20.67,0,0,-
301,O Mathias,4,4,0,62,20,15.5,0,0,-
302,Sam Collyer,10,8,2,61,28,10.17,0,0,-
303,Joe Bruce,7,6,2,59,22,14.75,0,0,53.19
304,Alfie Handley,7,6,1,59,33,11.8,0,0,84.06
305,N- Harris,3,3,0,59,29,19.67,0,0,-
306,Tom Wells,8,7,0,59,28,8.43,0,0,-
307,Olly Goldsmith,4,3,0,59,23,19.67,0,0,74.07
308,Ahmed Farooq,27,19,6,58,14,4.46,0,0,66.67
309,Ollie Ward,19,13,3,58,26,5.8,0,0,52.63
310,Tom Bower,6,5,1,58,29,14.5,0,0,53.21
311,- Ockenden,3,3,0,58,50,19.33,1,0,-
312,Patrick Simmonite,12,9,2,57,17,8.14,0,0,104.44
313,A Munro,4,4,2,57,31,28.5,0,0,20.69
314,Eddie Clifford-Jones,16,12,4,56,18,7,0,0,77.36
315,Dylan Issberner,23,20,3,56,12,3.29,0,0,36.63
316,M Croydon,5,5,0,56,19,11.2,0,0,-
317,Henry Ledgerwood,22,13,4,55,16,6.11,0,0,53.33
318,Daniel Cockburn,18,12,3,55,20,6.11,0,0,84.75
319,Freddie Henderson,8,6,1,55,31,11,0,0,69.62
320,D Farr,6,5,0,55,21,11,0,0,56.45
321,Ian Gregg,13,11,4,54,17,7.71,0,0,73.91
322,Luke Kinsey,10,9,3,54,22,9,0,0,162.5
323,Charlie Edwards Colt,4,4,2,54,28,27,0,0,69.23
324,Conor Myers,18,10,1,54,25,6,0,0,-
325,A Munro,3,3,1,54,40,27,0,0,-
326,P Webb,10,9,0,54,18,6,0,0,-
327,Ciaran Maclennan,17,13,3,53,15,5.3,0,0,41.82
328,Barns Edwards,18,12,3,51,14,5.67,0,0,36.97
329,Josh Thomas,8,5,2,51,26,17,0,0,87.23
330,- Lawry,5,4,0,50,30,12.5,0,0,72.73
331,P Flick,4,4,0,50,45,12.5,0,0,-
332,Dan Huggett,15,10,4,49,22,8.17,0,0,50
333,- Davies,9,8,3,49,15,9.8,0,0,20.83
334,F- Potter,5,5,2,49,16,16.33,0,0,-
335,- Mayne,7,3,1,49,30,24.5,0,0,42.86
336,Rohan Patel,6,6,0,49,36,8.17,0,0,0
337,Graham Buller,10,9,1,48,17,6,0,0,20.97
338,Freddie Fielden,6,5,0,48,35,9.6,0,0,80
339,Steve Wade,3,3,2,47,23,47,0,0,-
340,J- Bayer,4,4,2,46,29,23,0,0,-
341,Steve Shaw,12,10,1,46,17,5.11,0,0,50
342,D- Bance,4,3,0,46,29,15.33,0,0,-
343,R- Beckles,4,3,0,46,17,15.33,0,0,-
344,- Quincey,8,7,3,45,16,11.25,0,0,-
345,- Pike,11,9,2,45,28,6.43,0,0,0
346,D Rowles,4,4,1,45,28,15,0,0,-
347,Jacob Chalmers,4,4,1,45,24,15,0,0,86.54
348,Steve Booth,4,4,0,45,25,11.25,0,0,4.76
349,Ben Buckle,12,8,1,44,18,6.29,0,0,42.62
350,Calberth Charles,5,4,1,44,32,14.67,0,0,30
351,Sam McCormick,8,6,1,43,22,8.6,0,0,0
352,Tom Smith,7,5,1,43,14,10.75,0,0,-
353,- Davis,7,6,1,43,19,8.6,0,0,-
354,- Patel,3,3,0,43,33,14.33,0,0,-
355,Ollie Goddard,4,4,0,43,37,10.75,0,0,33.33
356,Josh Dowling,6,5,2,42,18,14,0,0,57.53
357,Noah Tait,11,9,2,42,14,6,0,0,44.44
358,Mark Kenway,17,6,1,42,36,8.4,0,0,-
359,- Bowes,5,4,1,42,26,14,0,0,-
360,M Burt,5,5,0,42,20,8.4,0,0,29.59
361,- Kimber,4,3,0,42,23,14,0,0,-
362,Joe Beresford,15,9,3,40,14,6.67,0,0,69.23
363,James Roberts,3,3,2,40,28,40,0,0,-
364,Eric Epps,13,11,1,40,10,4,0,0,47.83
365,Jasper King,3,3,1,40,37,20,0,0,156
366,S Spooner,5,4,0,40,29,10,0,0,-
367,Chris Howe,3,3,0,40,35,13.33,0,0,-
368,Matthew York,29,18,6,39,7,3.25,0,0,25.16
369,Ollie King,9,7,3,39,15,9.75,0,0,71.15
370,Max Waldron,10,10,1,39,10,4.33,0,0,42.42
371,A Spooner,7,6,1,38,18,7.6,0,0,-
372,Jamie Sharp,8,7,1,38,22,6.33,0,0,42.86
373,T- Ockenden,4,4,0,38,27,9.5,0,0,-
374,Mark Wadey,3,3,2,37,22,37,0,0,366.67
375,G- Peart,3,3,0,37,23,12.33,0,0,42.05
376,Tommy Croft-Smith,14,11,4,36,13,5.14,0,0,61.54
377,Tony Tobin,8,5,1,36,31,9,0,0,0
378,Ben Webster,13,10,1,36,13,4,0,0,46.67
379,G Thompson,4,4,0,36,19,9,0,0,-
380,Josh Metcalfe,8,5,2,35,30,11.67,0,0,125
381,A Longley,3,3,1,35,14,17.5,0,0,-
382,N Wright,5,5,0,35,15,7,0,0,50
383,W Simms,4,4,0,35,14,8.75,0,0,-
384,Phil Moir,5,3,0,35,33,11.67,0,0,9.52
385,Charlie Beardmore,16,12,6,34,14,5.67,0,0,64
386,Harry Eastell-Kaye,10,9,3,34,10,5.67,0,0,62
387,Tom Stanford,8,7,0,34,9,4.86,0,0,-
388,- Barclay,3,3,3,33,27,-,0,0,-
389,Markus Dell,12,8,2,32,9,5.33,0,0,-
390,Matthew Read,11,9,1,32,9,4,0,0,30.95
391,M Shenton,7,6,1,32,12,6.4,0,0,-
392,- Clarke,5,3,0,32,31,10.67,0,0,10
393,R Edwards,17,8,4,30,12,7.5,0,0,11.11
394,Liam Mcbride,4,4,2,30,16,15,0,0,56.6
395,Rory Fairhurst,8,8,2,29,10,4.83,0,0,34.94
396,Toby Hayes,3,3,0,29,18,9.67,0,0,42.11
397,Tom Sullivan,7,7,0,29,19,4.14,0,0,0
398,J- Bourne,3,3,0,28,14,9.33,0,0,-
399,Kyan Pickering,20,9,6,27,8,9,0,0,70
400,Will Pereira,9,3,2,27,17,27,0,0,333.33
401,Steve Smith,7,6,1,27,13,5.4,0,0,-
402,R- Davies,3,3,0,27,22,9,0,0,45.83
403,A Irvine,6,3,0,27,18,9,0,0,12.68
404,O Cape,4,3,0,27,17,9,0,0,-
405,Justin Murray,5,5,0,27,11,5.4,0,0,52.27
406,Lee Hardinges,10,8,1,26,10,3.71,0,0,63.64
407,Terry Mayne,10,6,5,25,11,25,0,0,16.67
408,T Anderson,5,5,1,25,15,6.25,0,0,-
409,N- Beirne,7,5,1,24,16,6,0,0,41.86
410,Simon Love,3,3,0,24,13,8,0,0,-
411,C Jones,3,3,0,24,21,8,0,0,42.86
412,James Irvine,7,5,0,24,19,4.8,0,0,-
413,K Sesha,3,3,0,24,19,8,0,0,-
414,Martin Barker,28,16,6,23,12,2.3,0,0,13.33
415,Josh Weeden,15,11,2,23,8,2.56,0,0,24.56
416,Garin Bisschoff,4,4,0,23,20,5.75,0,0,50
417,Jason Wareham,3,3,0,23,23,7.67,0,0,-
418,Zain Palmer,14,7,3,22,5,5.5,0,0,37.93
419,Angus Candlish,4,3,2,22,19,22,0,0,32.84
420,K Burnand,6,3,1,22,17,11,0,0,-
421,Luke Reynolds,11,7,1,22,8,3.67,0,0,32.14
422,John Wills,3,3,0,22,15,7.33,0,0,29.41
423,J- Mayne,6,3,0,22,12,7.33,0,0,41.38
424,Ollie King,5,5,0,22,10,4.4,0,0,50
425,Sam Mendelson,3,3,0,21,13,7,0,0,-
426,Patrick Fownes-Walpole,4,3,0,21,10,7,0,0,-
427,M- Barnett,4,4,0,21,12,5.25,0,0,-
428,Max Dunn,8,6,3,20,6,6.67,0,0,41.67
429,Charlie Jordan,9,6,3,20,8,6.67,0,0,-
430,- Dunmall,9,8,2,20,13,3.33,0,0,-
431,Lucas Ringrose-Breen,12,5,2,20,12,6.67,0,0,2.78
432,Jacob Ewing,8,6,1,20,15,4,0,0,47.22
433,Rory Dalziel,3,3,1,20,20,10,0,0,0
434,Joseph Perrin,6,4,1,19,9,6.33,0,0,33.33
435,- Jones,3,3,1,19,15,9.5,0,0,-
436,Thomas Kent,9,4,1,18,8,6,0,0,21.43
437,E- Ockenden,3,3,0,18,12,6,0,0,-
438,- Taylor,6,6,0,18,15,3,0,0,-
439,I Crouthers,4,4,0,17,8,4.25,0,0,17.24
440,Findlay Candlish,6,4,0,17,16,4.25,0,0,42.5
441,Nicholas Humphreys,5,4,3,16,14,16,0,0,76.19
442,- Baxter,5,3,0,16,12,5.33,0,0,-
443,Michael Nallen,3,3,0,16,16,5.33,0,0,37.21
444,J Kirk,5,4,0,16,11,4,0,0,-
445,Christopher Pike,78,32,9,15,7,0.65,0,0,5.26
446,Jim Beardmore,21,11,4,15,5,2.14,0,0,13.24
447,Kieran Covey,10,8,2,15,4,2.5,0,0,-
448,P- Julier,3,3,2,15,12,15,0,0,-
449,Matthew Cluett,12,6,2,15,5,3.75,0,0,24.59
450,Ortis Charles,8,4,1,15,5,5,0,0,63.64
451,Connor Simmonite,11,9,1,14,4,1.75,0,0,28.21
452,Matthew Storey,7,6,1,14,6,2.8,0,0,-
453,A Cooper,6,5,1,14,6,3.5,0,0,40
454,N Allen,3,3,0,14,13,4.67,0,0,-
455,Jonte Smith,3,3,0,14,12,4.67,0,0,120
456,Edan Pickering,16,3,0,14,9,4.67,0,0,-
457,Jamie Bartlett,12,9,3,13,9,2.17,0,0,22.03
458,Jake Carter,11,7,1,13,8,2.17,0,0,15.38
459,Seth Lister,3,3,1,13,5,6.5,0,0,27.66
460,Oscar Palmer,9,6,0,13,6,2.17,0,0,23.08
461,Robert Bradbury,6,6,3,12,8,4,0,0,-
462,a- Cheeseman,6,4,2,12,8,6,0,0,-
463,Oscar Mills,8,7,2,12,7,2.4,0,0,17.14
464,M Kenway,4,4,1,12,8,4,0,0,-
465,M Weill,4,4,1,12,8,4,0,0,-
466,S Matthews,3,3,0,12,12,4,0,0,35.29
467,Oliver LaPensee,7,6,2,11,5,2.75,0,0,18.03
468,Fred Imms,16,6,2,11,5,2.75,0,0,-
469,Steve Howlett,11,8,1,11,6,1.57,0,0,3.7
470,- Peart,3,3,1,11,8,5.5,0,0,60
471,D- Merton,3,3,1,11,6,5.5,0,0,62.5
472,C- Knott,3,3,0,11,9,3.67,0,0,-
473,Richard Brooker,6,3,2,10,8,10,0,0,-
474,Neve Daniel,8,4,2,10,9,5,0,0,3.45
475,James Mayne,10,4,1,10,6,3.33,0,0,17.14
476,Leo Lestrange,5,3,0,10,6,3.33,0,0,27.03
477,Tom Adey,4,3,1,9,6,4.5,0,0,33.33
478,J- Roberts,3,3,0,9,9,3,0,0,-
479,- Thomas,3,3,0,9,7,3,0,0,-
480,P Wickens,9,6,3,8,5,2.67,0,0,0
481,Jessica Cooper,4,3,2,8,4,8,0,0,10.81
482,Toby Bruce,15,7,2,8,4,1.6,0,0,16.13
483,- Murton,3,3,0,8,4,2.67,0,0,-
484,Jamie Merrett,4,3,0,8,5,2.67,0,0,-
485,George Hewetson,5,3,1,7,5,3.5,0,0,29.41
486,A Short,3,3,1,7,4,3.5,0,0,-
487,M- Rowlands,3,3,1,7,6,3.5,0,0,-
488,Billy Brooker,7,4,0,7,3,1.75,0,0,16.67
489,Maisie Carter,4,3,0,7,6,2.33,0,0,25
490,I Purkiss,4,4,1,6,4,2,0,0,-
491,Jack Wiggins,6,4,1,6,4,2,0,0,22.22
492,Archie Armitage,4,3,1,6,6,3,0,0,60
493,Oliver Claxon,4,4,1,6,4,2,0,0,23.08
494,Tom Lane,3,3,1,6,4,3,0,0,-
495,- Butler,4,3,2,5,3,5,0,0,-
496,Teddy Lanyon,8,3,2,5,4,5,0,0,-
497,Jack Bradley,15,6,1,5,3,1,0,0,0
498,Bobby Collins,3,3,0,5,3,1.67,0,0,23.08
499,P Kimber,4,4,0,5,4,1.25,0,0,-
500,Alan Miles,8,6,0,5,4,0.83,0,0,-
501,D- Plumb,3,3,1,4,3,2,0,0,-
502,James Spooner,5,4,1,4,3,1.33,0,0,22.22
503,- Jones,4,4,0,4,2,1,0,0,14.29
504,George Nott,7,6,0,4,3,0.67,0,0,17.65
505,Luca Holland,4,3,0,4,4,1.33,0,0,40
506,Nathan Hill,6,4,3,3,2,3,0,0,13.64
507,Louis Parfett,5,3,2,3,2,3,0,0,7.69
508,Ben Young,4,3,1,3,2,1.5,0,0,0
509,Lewis Strut,3,3,1,3,2,1.5,0,0,25
510,Zac Schwarz,4,3,0,3,3,1,0,0,11.11
511,- Homewood,4,4,0,3,3,0.75,0,0,0
512,Jasper Swift,4,3,0,3,2,1,0,0,33.33
513,Ben Wheeler,4,4,2,2,1,1,0,0,50
514,- Irvine,5,4,1,2,2,0.67,0,0,-
515,Miles Rutty,7,5,0,2,1,0.4,0,0,4.26
516,N- Haslam,3,3,0,2,1,0.67,0,0,-
517,D Farr,3,3,0,2,2,0.67,0,0,10.53
518,Charles Redwood,5,3,0,2,2,0.67,0,0,-
519,Duncan Stott,5,4,0,2,2,0.5,0,0,0
520,E Spooner,3,3,0,1,1,0.33,0,0,-
521,James Tobin,5,4,0,0,0,0,0,0,0
522,- Kenway,5,3,0,0,0,0,0,0,-